  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\bloomseparateCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\copytexture2D_float4CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_gaussian_unorm1CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\copytexture2D_float4_borderexpandCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_gaussian_wide_unorm1CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_gaussian_float3CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_gaussian_float1CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\chromatic_aberrationCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\circlePS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\bloomcombineCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_bilateral_float1CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_bilateral_unorm1CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\bvh_propagateaabbCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_gaussian_wide_unorm4CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_bilateral_wide_unorm1CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_bilateral_wide_float1CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_gaussian_wide_float1CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_gaussian_unorm4CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_gaussian_wide_float4CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_gaussian_wide_float3CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_gaussian_float4CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_bilateral_float3CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_bilateral_float4CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_bilateral_unorm4CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_bilateral_wide_float3CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_bilateral_wide_float4CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\captureImpostorPS_surface.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\blur_bilateral_wide_unorm4CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\captureImpostorPS_albedo.cso
H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\bvh_hierarchyCS.hlsl(87,7-21): warning X3203: signed/unsigned mismatch, unsigned assumed
H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\bvh_hierarchyCS.hlsl(64,15-27): warning X3556: integer divides may be much slower, try using uints if possible.
H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\bvh_hierarchyCS.hlsl(64,37-42): warning X3556: integer divides may be much slower, try using uints if possible.
  
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\bvh_hierarchyCS.cso
